table_name,column_name,value,count
employees,gender,Male,862
employees,gender,Female,827
employees,gender,Non-binary,44
employees,gender,Man,27
employees,gender,male,26
employees,gender,Prefer not to say,25
employees,gender,female,24
employees,gender,F,23
employees,gender,M,22
employees,gender,Woman,18
employees,gender,,1
employees,gender,Prefer Not Say,1
employees,department_name_raw,Cust Support,127
employees,department_name_raw,Customer support,106
employees,department_name_raw,CUSTOMER SUPPORT,101
employees,department_name_raw,Support,101
employees,department_name_raw,Customer Support,100
employees,department_name_raw,Engineering,76
employees,department_name_raw,Eng,74
employees,department_name_raw,Software Engineering,72
employees,department_name_raw,engineering,66
employees,department_name_raw,ENGINEERING,64
employees,department_name_raw,SALES,62
employees,department_name_raw,Sales Dept,58
employees,department_name_raw,Sales,54
employees,department_name_raw,Revenue Sales,53
employees,department_name_raw,sales,49
employees,department_name_raw,Ops,44
employees,department_name_raw,OPERATIONS,38
employees,department_name_raw,operations,36
employees,department_name_raw,Business Operations,35
employees,department_name_raw,Operations,34
employees,department_name_raw,Accounting & Finance,29
employees,department_name_raw,BI Team,29
employees,department_name_raw,Data and Analytics,28
employees,department_name_raw,Fin,25
employees,department_name_raw,Data & Analytics,25
employees,job_title_raw,customer support associate,101
employees,job_title_raw,Support Associate,94
employees,job_title_raw,Cust Support Agent,92
employees,job_title_raw,Customer Support Associate,81
employees,job_title_raw,Operations Analyst,45
employees,job_title_raw,Acct Executive,41
employees,job_title_raw,Engineering Mgr,38
employees,job_title_raw,Ops Analyst,37
employees,job_title_raw,Account Executive,37
employees,job_title_raw,SDR,37
employees,job_title_raw,Sr Software Engineer,36
employees,job_title_raw,Eng Manager,36
employees,job_title_raw,Software Engineer III,34
employees,job_title_raw,Sales Development Representative,34
employees,job_title_raw,Ops Coordinator,33
employees,job_title_raw,AE,32
employees,job_title_raw,Software Developer,31
employees,job_title_raw,Software Engineer I,31
employees,job_title_raw,Sales Dev Rep,31
employees,job_title_raw,Engineering Manager,29
employees,job_title_raw,Operations Coordinator,28
employees,job_title_raw,Team Lead - Support,27
employees,job_title_raw,Software Engineer,26
employees,job_title_raw,Junior Software Engineer,25
employees,job_title_raw,Sr Support Specialist,24
employees,employment_type,Contract,286
employees,employment_type,Full Time,281
employees,employment_type,Intern,275
employees,employment_type,Full-time,272
employees,employment_type,Temporary,267
employees,employment_type,full time,261
employees,employment_type,Part-time,258
employees,location,"Amman, Jordan",755
employees,location,"Cairo, Egypt",347
employees,location,"Dubai, UAE",307
employees,location,"Bengaluru, India",266
employees,location,Remote - MENA,142
employees,location,Remote - Global,83
employees,status_raw,active,342
employees,status_raw,Still Working,313
employees,status_raw,Active,310
employees,status_raw,ACTIVE,300
employees,status_raw,Current,269
employees,status_raw,Resigned,69
employees,status_raw,left,63
employees,status_raw,Exited,60
employees,status_raw,Left,59
employees,status_raw,Inactive,57
employees,status_raw,Terminated,53
employees,status_raw,still working,2
employees,status_raw,current,2
employees,status_raw,exited,1
employees,remote_status,Hybrid,341
employees,remote_status,On-site,338
employees,remote_status,,321
employees,remote_status,hybrid,312
employees,remote_status,Remote,310
employees,remote_status,REMOTE,278
departments,department_name,Customer Support,1
departments,department_name,Revenue Sales,1
departments,department_name,Eng,1
departments,department_name,Data & Analytics,1
departments,department_name,human resources,1
departments,department_name,Finance,1
departments,department_name,Operations,1
departments,department_name,Mktg,1
departments,department_name,it support,1
departments,department_name,PRODUCT,1
departments,department_name,Cust Support,1
departments,department_name,SALES,1
departments,department_name,Human Resources,1
departments,department_name,Tech Support,1
departments,business_unit,Technology,5
departments,business_unit,Client Operations,3
departments,business_unit,Revenue,3
departments,business_unit,Corporate Services,3
departments,region,MENA,8
departments,region,Global,6
departments,active_flag,Y,5
departments,active_flag,Yes,4
departments,active_flag,yes,3
departments,active_flag,1,2
job_roles,job_title,Cust Support Agent,1
job_roles,job_title,Performance Marketing Specialist,1
job_roles,job_title,Sr Accountant,1
job_roles,job_title,Finance Mgr,1
